/* TINY STAR VIEWER      */
/* MOTION SENSOR Ver 2.6 */
/* TYPE:FULL-AUTO        */
/* Author:K-ARAI         */
/* created on 2026.03.10 */
/* revised on 2026.09.04 */
/* Version 2.6.2         */
/* WITH MIT-LICENSE ,    */
/* USE FREE !!!          */
/* I WELCOME YOUR REPORT */

/* PRIVATE TEST          */
/* QUALIFIED :           */
/* SHARP AQUOS wish      */
/* SHARP AQUOS wish 5    */
/* APPLE iPad 6th-Gen    */
/* ( iPad OS 17.7.10 )   */
/* APPLE iPhone SE       */
/* ( iOS 18.5 )          */

/* 2026.09               */
/* TO DETECT AZIMUTH     */
/* FROM WEB APPS,        */
/* 'REQUEST PERMISSION'  */
/* WILL BECOME ESSENTIAL */


/* CONDITION */
var motion_init = false;
var motion_ios = false;

/* ORIENTATION VAR */
var mobile_alpha = 0;
var mobile_beta = 0;
var mobile_gamma = 0;

/* DETECTED DIRECTION */

var center_vh = 0;
var center_vd = 0;

var tilt_b = 0;
var tilt_g = 0;

var sensor_denied = false;
var motion_absolute = false;
var screen_angle = null;

